index,InstID,InstName
0,1,MIT
1,2,Harvard U
2,3,U Chicago
3,4,Princeton U
4,5,Stanford U
5,6,Yale U
6,7,U Minnisota
7,8,U Pennsylvania
8,9,Columbia U
9,10,"U California, Los Angeles"
10,11,"U California, Berkeley"
11,12,U Wisconsin
12,13,Northwestern U
13,14,U Michigan
14,15,U Rochester
15,16,New York U
16,17,Brown U
17,18,U Maryland
18,19,Cornell U
19,20,"U California, San Diego"
20,21,Carnegie Mellon U
21,22,Johns Hopkins U
22,23,California Institute of Technology
23,24,Duke U
24,25,U Virginia
25,26,U Washington
26,27,Michigan State U
27,28,Virginia Polytechnic Institute and State U
28,29,U Illinois
29,30,U North Carolina
30,31,U Southern California
31,32,Washington U
32,33,Texas A&M U
33,34,Purdue U
34,35,Vanderbilt U
35,36,"U California, Davis"
36,37,Iowa State U
37,38,Boston U
38,39,U Massachusetts
39,40,Ohio State U
40,41,"State U New York, Stony Brook"
41,42,"U California, Santa Barbara"
42,43,U Florida
43,44,U Texas
44,45,U Iowa
45,46,U Pittsburgh
46,47,Claremont Colleges
47,48,Pennsylvania State U
48,49,Indiana U
49,50,North Carolina State U
50,51,Dartmouth College
51,52,Georgetown U
52,53,Case Western Reserve U
53,54,Williams College
54,55,U Houston
55,56,Rice U
56,57,George Washington U
57,58,George Mason U
58,59,Boston College
59,60,U Delaware
60,61,U Notre Dame
61,62,U Colorado
62,63,Colorado State U
63,64,Middlebury College
64,65,Syracuse U
65,66,City U New York
66,67,U Arizona
67,68,Arizona State U
68,69,Florida International U
69,70,U Central Florida
70,71,U South Florida
71,72,Florida State U
72,73,Tufts U
73,74,Seattle U
74,75,U Georgia
75,76,Georgia State U
76,77,Georgia Institute of Technology
77,78,Emory U
78,79,U Kentucky
79,80,Western Kentucky U
80,81,Auburn U
81,82,Brandeis U
82,83,Brigham Young U
83,84,California Polytechnic State U
84,85,"U California, Riverside"
85,86,U Oregon
86,87,Clemson U
87,88,U Mississippi
88,89,U Arkansas
89,90,U Oklahoma
90,91,Oklahoma State U
91,92,U Missouri
92,93,U Nevada
93,94,U Utah
94,95,U Connecticut
95,96,Idaho State U
96,97,U Kansas
97,98,East Carolina U
98,99,U South Carolina
99,100,U Tennessee
100,101,U Minnesota
101,102,Wellesley College
102,103,Southern Methodist U
103,104,Swarthmore College
104,105,"U California, Irvine"
105,106,"U California, Santa Cruz"
106,107,U Miami
107,108,Chapman U
108,109,College of William and Mary
109,110,St. Mary's College
110,111,Loyola Marymount U
111,112,Drexel U
112,113,Berea College
113,114,Rutgers U
114,115,Santa Clara U
115,116,Towson U
116,117,Virginia Commonwealth U
117,118,Wheaton College
118,119,Macalester College
119,120,Monterey Institute of International Studies
120,121,American U
121,122,Tulane U
122,123,St. Cloud State U
123,124,Seton Hall U
124,125,Bowling Green State U
125,126,"California State U, Fullerton"
126,127,Colgate U
127,128,U Alabama
128,129,Hamilton College
129,130,"State U New York, Buffalo"
130,131,Dickinson College
131,132,Lehigh U
132,133,Wesleyan U
133,134,Fordham U
134,135,Black Hills State U
135,136,"State U New York, Binghampton"
136,137,Virginia State U
137,138,Wayne State U
138,140,"State U New York, Albany"
139,141,Eastern Michigan U
140,142,"Minnesota State U, Moorhead"
141,143,Baylor U
142,144,Northern Illinois U
143,145,Pepperdine U
144,146,Union College
145,147,Amherst College
146,148,Vassar College
147,149,Stevens Institute of Technology
148,150,US Air Force Academy
149,151,US Military Academy
150,152,US Naval Academy
151,153,U New Hampshire
152,154,Smith College
153,155,"U Louisiana, Lafayette"
154,156,U Nebraska
155,157,West Virginia U
156,158,Kansas State U
157,159,Oberlin College
158,160,Montana State U
159,161,Northeastern U
160,162,Trinity U
161,163,Bard College
162,164,New School U
163,165,Meharry Medical College
164,166,Occidental College
165,167,Salisbury U
166,168,U Kent
167,169,London School of Economics
168,170,U College London
169,171,U London
170,172,London Business School
171,173,U Essex
172,174,U Cambridge
173,175,U Oxford
174,176,"Trinity College, Dublin"
175,177,U Reading
176,178,Warwick U
177,179,U East Anglia
178,180,U Southampton
179,181,U College Dublin
180,182,U Leicester
181,183,U Exeter
182,184,U Stirling
183,185,U Nottingham
184,186,U York
185,187,U Birmingham
186,188,U Sussex
187,189,Newcastle U
188,190,U Aberdeen
189,191,U St. Andrews
190,192,U Edinburgh
191,193,U Bristol
192,194,Durham U
193,195,U Glasgow
194,196,City U London
195,197,National U Ireland
196,198,U Keele
197,199,Imperial College London
198,200,U Manchester
199,201,Queen's U Belfast
200,202,Cardiff U
201,203,Swansea U
202,204,U Surrey
203,205,Middlesex U
204,206,U Liverpool
205,207,Brunel U London
206,208,Heriot-Watt U
207,209,London School of Hygiene and Tropical Medicine
208,210,Cass Business School
209,211,U Lancaster
210,212,Simon Fraser U
211,213,U Toronto
212,214,U Calgary
213,215,U British Columbia
214,216,McGill U
215,217,U Western Ontario
216,218,Brock U
217,219,U Montreal
218,220,Carleton U
219,221,U Waterloo
220,222,"Queen's U, Kingston"
221,223,McMaster U
222,224,Concordia U
223,225,U Saskatchewan
224,226,U Guelph
225,227,Ryerson U
226,228,Laval U
227,229,U Alberta
228,230,Wilfrid Laurier U
229,231,"U Québec, Montréal"
230,232,"York U, Toronto"
231,233,U New South Wales
232,234,U Sydney
233,235,Monash U
234,236,Australian National U
235,237,U New England
236,238,U Auckland
237,239,U Canterbury
238,240,Victoria U
239,241,U Waikato
240,242,U Melbourne
241,243,U Queensland
242,244,U Western Australia
243,245,Queensland U Technology
244,246,"U Technology, Sydney"
245,247,Paris School of Economics
246,248,Barcelona Graduate School of Economics
247,249,U Toulouse
248,250,Sciences Po
249,251,Graduate Institute of International and Development Studies
250,252,Pompeu Fabra U
251,253,U Amsterdam
252,254,Central European U
253,255,Bocconi U
254,256,EDHEC Business School
255,257,U Libre Bruxelles
256,258,Center for Monetary and Financial Studies
257,259,U Pavia
258,260,Panthéon-Assas U
259,261,Aix-Marseille U
260,262,School for Advanced Studies in the Social Sciences
261,263,European U Institute
262,264,Panthéon-Sorbonne U
263,265,INSEAD
264,266,U Namur
265,267,U Vienna
266,268,Vienna U Technology
267,269,U Catholique Louvain
268,270,Louis Pasteur U
269,271,U Lausanne
270,272,École polytechnique
271,273,U Sassari
272,274,Navarra U
273,275,U Naples
274,276,U Valladolid
275,277,Catholic U Leuven
276,278,U Bologna
277,279,U Geneva
278,280,U Lugano
279,281,U Minho
280,282,U Lille 3
281,283,Autonomous U Barcelona
282,284,U Salerno
283,285,U Venice
284,286,U Murcia
285,287,U Complutense Madrid
286,288,Paris Dauphine U
287,289,Pierre and Marie Curie U
288,290,U Pau and Pays de l'Adour
289,291,U Nova de Lisboa
290,292,Charles III U Madrid
291,293,Montesquieu U Bordeaux IV
292,294,U Alicante
293,295,U Turin
294,296,U Málaga
295,297,U Florence
296,298,Télécom ParisTech
297,299,Paris West U Nanterre La Défense
298,300,U Maine
299,301,Parthenope U Naples
300,302,U Perugia
301,303,U Rome II
302,304,Sapienza U Rome
303,305,Lumière U Lyon 2
304,306,Cergy-Pontoise U
305,307,U Valencia
306,308,Swiss Finance Institute
307,309,Catholic U Portugal
308,310,U Granada
309,311,U Strasbourg
310,312,Catholic U Sacred Heart
311,313,U Lorraine
312,314,U Cantabria
313,315,U Padua
314,316,U Brescia
315,317,U Bergamo
316,318,Jaume I U
317,319,U Basque Country
318,320,LUISS U
319,321,HEC Paris
320,322,IÉSEG School of Management
321,323,École Normale Supérieure de Cachan
322,324,U Lisbon
323,325,École des ponts ParisTech
324,326,IMDEA
325,327,Paris Descartes U
326,328,U Paris 13
327,329,U Trieste
328,330,U Siena
329,331,"Swiss Federal Institute of Technology, Lausanne"
330,332,Roma Tre U
331,333,Paris-Sorbonne U
332,334,Aalto U
333,335,Koç U
334,336,Norwegian School of Economics
335,337,Stockholm School of Economics
336,338,Stockholm U
337,339,New Economic School
338,340,U Bonn
339,341,U Zurich
340,342,U St. Gallen
341,343,U Munich
342,344,U Copenhagen
343,345,U Bergen
344,346,Uppsala U
345,347,Tilburg U
346,348,U Basel
347,349,U Oslo
348,350,Leiden U
349,351,Erasmus U Rotterdam
350,352,U Osnabrück
351,353,U Kassel
352,354,Vienna U Economics and Business
353,355,Free U Berlin
354,356,Berlin School of Economics and Law
355,357,U Mannheim
356,358,U Helsinki
357,359,Humboldt U Berlin
358,360,U Aarhus
359,361,Goethe U
360,362,Bern U
361,363,Lund U
362,364,Maastricht U
363,365,U Twente
364,366,Bielefeld U
365,367,VU U Amsterdam
366,368,U Heidelberg
367,369,Carl von Ossietzky U Oldenburg
368,370,U Groningen
369,371,Wageningen U
370,372,U Innsbruck
371,373,RWTH Aachen U
372,374,U Hamburg
373,375,Utrecht U
374,376,Radboud U Nijmegen
375,377,Charles U Prague
376,378,U Konstanz
377,379,U Cologne
378,380,U Regensburg
379,381,U Stavanger
380,382,U Hagen
381,383,U Bamberg
382,384,Otto-von-Guericke U Magdeburg
383,385,Technical U Berlin
384,386,ESMT European School of Management & Technology
385,387,Frankfurt School of Finance & Management
386,388,International Max Planck Research School
387,389,BI Norwegian Business School
388,390,Copenhagen Business School
389,391,Karlsruhe Institute of Technology
390,392,Karolinska Institutet
391,393,CERGE-EI
392,394,ETH Zürich
393,395,U Belgrade
394,396,U Duisburg
395,397,U Kiel
396,398,Boğaziçi U
397,399,Tinbergen Institute
398,400,Maastricht School of Management
399,401,U Warsaw
400,402,U Gothenburg
401,403,Linnaeus U
402,404,U Ljubljana
403,405,Novosibirsk State U
404,406,National Research U Higher School of Economics
405,407,Bilkent U
406,408,Athens U Economics and Business
407,409,U Cyprus
408,410,U Macedonia
409,411,Hebrew U
410,412,Tel Aviv U
411,413,Technion
412,414,Haifa U
413,415,Bar-Ilan U
414,416,"Open U, Israel"
415,417,Weizmann Institute of Science
416,418,Ben-Gurion U Negev
417,419,Academic College Tel Aviv-Yafo
418,420,College of Management Academic Studies
419,421,IDC Herzliya
420,422,City U Hong Kong
